Width;Height;ClassId;Path
573;420;0;Predict/window_tau_ext_17_spec_20850.png
573;420;0;Predict/window_tau_ext_17_spec_20851.png
573;420;0;Predict/window_tau_ext_17_spec_20852.png
573;420;0;Predict/window_tau_ext_17_spec_20853.png
573;420;0;Predict/window_tau_ext_17_spec_20854.png
573;420;0;Predict/window_tau_ext_17_spec_20855.png
573;420;0;Predict/window_tau_ext_17_spec_20856.png
573;420;0;Predict/window_tau_ext_17_spec_20857.png
573;420;0;Predict/window_tau_ext_17_spec_20858.png
573;420;0;Predict/window_tau_ext_17_spec_20859.png
573;420;0;Predict/window_tau_ext_17_spec_20860.png
573;420;0;Predict/window_tau_ext_17_spec_20861.png
573;420;0;Predict/window_tau_ext_17_spec_20862.png
573;420;0;Predict/window_tau_ext_17_spec_20863.png
573;420;0;Predict/window_tau_ext_17_spec_20864.png
573;420;0;Predict/window_tau_ext_17_spec_20865.png
573;420;0;Predict/window_tau_ext_17_spec_20866.png
573;420;0;Predict/window_tau_ext_17_spec_20867.png
573;420;0;Predict/window_tau_ext_17_spec_20868.png
573;420;0;Predict/window_tau_ext_17_spec_20869.png
573;420;0;Predict/window_tau_ext_17_spec_20870.png
573;420;0;Predict/window_tau_ext_17_spec_20871.png
573;420;0;Predict/window_tau_ext_17_spec_20872.png
573;420;0;Predict/window_tau_ext_17_spec_20873.png
573;420;0;Predict/window_tau_ext_17_spec_20874.png
573;420;0;Predict/window_tau_ext_17_spec_20875.png
573;420;0;Predict/window_tau_ext_17_spec_20876.png
573;420;0;Predict/window_tau_ext_17_spec_20877.png
573;420;0;Predict/window_tau_ext_17_spec_20878.png
573;420;0;Predict/window_tau_ext_17_spec_20879.png
573;420;0;Predict/window_tau_ext_17_spec_20880.png
573;420;0;Predict/window_tau_ext_17_spec_20881.png
573;420;0;Predict/window_tau_ext_17_spec_20882.png
573;420;0;Predict/window_tau_ext_17_spec_20883.png
573;420;0;Predict/window_tau_ext_17_spec_20884.png
573;420;0;Predict/window_tau_ext_17_spec_20885.png
573;420;0;Predict/window_tau_ext_17_spec_20886.png
573;420;0;Predict/window_tau_ext_17_spec_20887.png
573;420;0;Predict/window_tau_ext_17_spec_20888.png
573;420;0;Predict/window_tau_ext_17_spec_20889.png
573;420;0;Predict/window_tau_ext_17_spec_20890.png
573;420;0;Predict/window_tau_ext_17_spec_20891.png
573;420;0;Predict/window_tau_ext_17_spec_20892.png
573;420;0;Predict/window_tau_ext_17_spec_20893.png
573;420;0;Predict/window_tau_ext_17_spec_20894.png
573;420;0;Predict/window_tau_ext_17_spec_20895.png
573;420;0;Predict/window_tau_ext_17_spec_20896.png
573;420;0;Predict/window_tau_ext_17_spec_20897.png
573;420;0;Predict/window_tau_ext_17_spec_20898.png
573;420;0;Predict/window_tau_ext_17_spec_20899.png
573;420;1;Predict/window_tau_ext_15_spec_6941.png
573;420;1;Predict/window_tau_ext_15_spec_6942.png
573;420;1;Predict/window_tau_ext_15_spec_6943.png
573;420;1;Predict/window_tau_ext_15_spec_6944.png
573;420;1;Predict/window_tau_ext_15_spec_6945.png
573;420;1;Predict/window_tau_ext_15_spec_6946.png
573;420;1;Predict/window_tau_ext_15_spec_6947.png
573;420;1;Predict/window_tau_ext_15_spec_6948.png
573;420;1;Predict/window_tau_ext_15_spec_6949.png
573;420;1;Predict/window_tau_ext_15_spec_6950.png
573;420;1;Predict/window_tau_ext_17_spec_16100.png
573;420;1;Predict/window_tau_ext_17_spec_16101.png
573;420;1;Predict/window_tau_ext_17_spec_16102.png
573;420;1;Predict/window_tau_ext_17_spec_16103.png
573;420;1;Predict/window_tau_ext_17_spec_16104.png
573;420;1;Predict/window_tau_ext_17_spec_16105.png
573;420;1;Predict/window_tau_ext_17_spec_16106.png
573;420;1;Predict/window_tau_ext_17_spec_16107.png
573;420;1;Predict/window_tau_ext_17_spec_16108.png
573;420;1;Predict/window_tau_ext_17_spec_16109.png
573;420;1;Predict/window_tau_ext_17_spec_16110.png
573;420;1;Predict/window_tau_ext_17_spec_16111.png
